Blender 4.5.8 LTS (hash d7359176d0d3 built 2026-03-17 01:33:41)
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin registration.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Verification - mesh_exporter exists: True
bl_ext.blender_org.easymesh_batch_exporter:INFO: Built-in presets initialised.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes registered.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer registered (interval: 5.0s, persistent)
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators registered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Registration complete.
02:05:43 - retired_model_provider_addon - [task.py:25] - INFO - TaskManager timer started
02:05:43 - retired_model_provider_addon - [task.py:32] - INFO - WebSocket server started on port 60600
02:05:43 - retired_model_provider_addon - [task.py:78] - INFO - TaskManager registered
02:05:43 - retired_model_provider_addon - [ws_server.py:66] - ERROR - Error in event loop: [Errno 10048] error while attempting to bind on address ('127.0.0.1', 60600): only one usage of each socket address (protocol/network address/port) is normally permitted
02:05:43 - retired_model_provider_addon - [ws_server.py:77] - INFO - Event loop closed
Registering RMKit Properties...
bl_ext.blender_org.Modifier_List_Fork: Registered 62 classes
INFO: Ucupaint 2.4.5 is registered!
register_class(...):
Warning: 'import_mesh.hgt_handler' does not contain '_FH_' with prefix and suffix
-------Registering gflow-------
[bl_ext.blender_org.terrainmixer] WARNING: Using legacy path-finding for older Blender version.
UniV: Skipping registration in background mode
Successfully registered mesh_exporter: <bpy_struct, PointerProperty("mesh_exporter") at 0x000001ACB6934B08>
[retired_model_provider] Log file: C:\Users\Conner\AppData\Local\Temp\retired_model_provider_blender_bridge.log
ℹ️  blenderkit: Verbose is enabled [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Read in JSON settings from file [02:05:43.343, addon_updater.py:150]
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [02:05:43.343, client_lib.py:129]
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
BlenderMCP addon registered
Reloading external rigs...
Reloading external metarigs...
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StartServer', bl_idname 'blendermcp.start_server' has been registered before, unregistering previous
register_class(...):
Info: Registering operator class: 'BLENDERMCP_OT_StopServer', bl_idname 'blendermcp.stop_server' has been registered before, unregistering previous
INFO: Ucupaint update routine is done in 0.00 ms!
[GamiFlow] Scene Scene was saved in different version (0)
Created history step b540cb1e-50f1-4b32-9875-01989cc9cf96
ℹ️  blenderkit: Created new search history step [02:05:43.911, search.py:2525]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.911, download.py:416]
[SEAM_PROOF] === two-node seam proof starting ===
bl_ext.blender_org.easymesh_batch_exporter:INFO: Begin unregistration.
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Unregistering export indicators...
bl_ext.blender_org.easymesh_batch_exporter.export_indicators:INFO: Export indicator timer unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Export indicators unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Panel/Operator classes unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Properties unregistered.
bl_ext.blender_org.easymesh_batch_exporter:INFO: Unregistration complete.
02:05:43 - retired_model_provider_addon - [task.py:61] - INFO - WebSocket server stop requested
02:05:43 - retired_model_provider_addon - [task.py:68] - INFO - WebSocket thread will exit automatically (daemon)
02:05:43 - retired_model_provider_addon - [task.py:86] - INFO - TaskManager unregistered
bl_ext.blender_org.Modifier_List_Fork: Unregistered 62 classes
INFO: Ucupaint 2.4.5 is unregistered!
-------Unregistering gflow-------
ℹ️  blenderkit: Unregistering BlenderKit add-on [02:05:43.915, __init__.py:2881]
ℹ️  blenderkit: No temporarily enabled addons to clean up [02:05:43.915, download.py:416]
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 4.5\4.5\scripts\modules\addon_utils.py", line 566, in disable
    mod.unregister()
  File "C:\Users\Conner\AppData\Roaming\Blender Foundation\Blender\4.5\scripts\addons\addon.py", line 2604, in unregister
    bpy.utils.unregister_class(BLENDERMCP_OT_StartServer)
RuntimeError: unregister_class(...):, missing bl_rna attribute from '_RNAMeta' instance (may not be registered)
Exception in module unregister(): 'C:\\Users\\Conner\\AppData\\Roaming\\Blender Foundation\\Blender\\4.5\\scripts\\addons\\addon.py'
[SEAM_PROOF] v1: linked 454 objects from VeilBreakers_AAA_Node_v1.blend
[SEAM_PROOF] v2: linked 424 objects from VeilBreakers_AAA_Node_v2.blend
Info: Saved as "VeilBreakers_Showcase_TwoNode.blend"
[SEAM_PROOF] rendering top-down SEAM_PROOF -> C:\Users\Conner\OneDrive\Documents\veilbreakers-terrain\output\aaa_node_showcase\SEAM_PROOF.png
Fra:1 Mem:77.67M (Peak 77.67M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v1_VB_Waterfall
Fra:1 Mem:96.92M (Peak 96.92M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_21
Fra:1 Mem:96.92M (Peak 96.92M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_205
Fra:1 Mem:96.93M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_201
Fra:1 Mem:96.93M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_183
Fra:1 Mem:96.68M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_150
Fra:1 Mem:96.68M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_146
Fra:1 Mem:96.68M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_144
Fra:1 Mem:96.69M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_14
Fra:1 Mem:96.69M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_138
Fra:1 Mem:96.69M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_131
Fra:1 Mem:96.70M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_123
Fra:1 Mem:96.70M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_117
Fra:1 Mem:96.70M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_115
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_113
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_103
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_reed_cluster_10
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_98
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_96
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_89
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_87
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_7
Fra:1 Mem:96.71M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_62
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_50
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_49
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_46
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_457
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_45
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_431
Fra:1 Mem:96.72M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_428
Fra:1 Mem:96.73M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_422
Fra:1 Mem:96.73M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_418
Fra:1 Mem:96.73M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_413
Fra:1 Mem:96.73M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_407
Fra:1 Mem:96.73M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_405
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_399
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_398
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_393
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_389
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_388
Fra:1 Mem:96.74M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_381
Fra:1 Mem:96.75M (Peak 96.93M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_378
Fra:1 Mem:97.76M (Peak 97.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_370
Fra:1 Mem:97.76M (Peak 97.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_367
Fra:1 Mem:97.76M (Peak 97.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_357
Fra:1 Mem:97.76M (Peak 97.76M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_34
Fra:1 Mem:97.77M (Peak 97.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_339
Fra:1 Mem:97.77M (Peak 97.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_332
Fra:1 Mem:97.77M (Peak 97.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_324
Fra:1 Mem:97.77M (Peak 97.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_314
Fra:1 Mem:97.77M (Peak 97.77M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_309
Fra:1 Mem:97.78M (Peak 97.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_303
Fra:1 Mem:97.78M (Peak 97.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_294
Fra:1 Mem:97.78M (Peak 97.78M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_280
Fra:1 Mem:97.79M (Peak 97.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_279
Fra:1 Mem:97.79M (Peak 97.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_271
Fra:1 Mem:97.79M (Peak 97.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_269
Fra:1 Mem:97.79M (Peak 97.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_261
Fra:1 Mem:97.79M (Peak 97.79M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_260
Fra:1 Mem:97.80M (Peak 97.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_25
Fra:1 Mem:97.80M (Peak 97.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_246
Fra:1 Mem:97.80M (Peak 97.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_232
Fra:1 Mem:97.80M (Peak 97.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_221
Fra:1 Mem:97.80M (Peak 97.80M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_214
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_212
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_192
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_186
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_184
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_178
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_176
Fra:1 Mem:97.81M (Peak 97.81M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_160
Fra:1 Mem:97.82M (Peak 97.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_159
Fra:1 Mem:97.82M (Peak 97.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_152
Fra:1 Mem:97.82M (Peak 97.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_145
Fra:1 Mem:97.82M (Peak 97.82M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_134
Fra:1 Mem:97.83M (Peak 97.83M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_130
Fra:1 Mem:97.83M (Peak 97.83M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_125
Fra:1 Mem:97.83M (Peak 97.83M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_112
Fra:1 Mem:97.83M (Peak 97.83M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_106
Fra:1 Mem:97.83M (Peak 97.83M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_mossy_rock_0
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_93
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_91
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_9
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_84
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_81
Fra:1 Mem:97.84M (Peak 97.84M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_74
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_68
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_66
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_61
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_55
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_456
Fra:1 Mem:97.85M (Peak 97.85M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_453
Fra:1 Mem:97.86M (Peak 97.86M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_447
Fra:1 Mem:97.86M (Peak 97.86M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_444
Fra:1 Mem:97.86M (Peak 97.86M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_443
Fra:1 Mem:97.86M (Peak 97.86M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_439
Fra:1 Mem:97.86M (Peak 97.86M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_438
Fra:1 Mem:97.87M (Peak 97.87M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_437
Fra:1 Mem:97.87M (Peak 97.87M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_434
Fra:1 Mem:97.87M (Peak 97.87M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_430
Fra:1 Mem:97.87M (Peak 97.87M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_425
Fra:1 Mem:98.37M (Peak 98.37M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_423
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_42
Fra:1 Mem:98.39M (Peak 98.39M) | Time:00:00.05 | Mem:0.00M, Peak:0.00M | VeilBreakers_Showcase_TwoNode, ViewLayer | Synchronizing object | v2_VB_Fol_v2_ancient_oak_419
